2016-08-01 15:04:46,073 [Worker-36] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' E:\Environment Monitoring\simulate\pom.xml
2016-08-17 21:12:44,577 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.1/log4j-core-2.1.pom
2016-08-17 21:12:46,330 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.1/log4j-core-2.1.pom
2016-08-17 21:12:46,799 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.1/log4j-slf4j-impl-2.1.pom
2016-08-17 21:12:47,220 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.1/log4j-slf4j-impl-2.1.pom
2016-08-17 21:12:48,010 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm-core/1.0.2/storm-core-1.0.2.jar
2016-08-17 21:27:35,339 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm-core/1.0.2/storm-core-1.0.2.jar
2016-08-17 21:27:35,340 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/esotericsoftware/kryo/3.0.3/kryo-3.0.3.jar
2016-08-17 21:27:35,341 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar
2016-08-17 21:27:35,342 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
2016-08-17 21:27:35,342 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar
2016-08-17 21:27:35,343 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.1/objenesis-2.1.jar
2016-08-17 21:27:35,343 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/clojure/clojure/1.7.0/clojure-1.7.0.jar
2016-08-17 21:27:35,343 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.3.2/disruptor-3.3.2.jar
2016-08-17 21:27:35,344 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.1/log4j-api-2.1.jar
2016-08-17 21:27:35,344 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.1/log4j-core-2.1.jar
2016-08-17 21:27:35,344 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.1/log4j-slf4j-impl-2.1.jar
2016-08-17 21:27:35,394 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/com/esotericsoftware/kryo/3.0.3/kryo-3.0.3.jar
2016-08-17 21:27:35,395 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar
2016-08-17 21:27:35,396 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
2016-08-17 21:27:35,396 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar
2016-08-17 21:27:35,396 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/objenesis/objenesis/2.1/objenesis-2.1.jar
2016-08-17 21:27:35,397 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/clojure/clojure/1.7.0/clojure-1.7.0.jar
2016-08-17 21:27:35,397 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/com/lmax/disruptor/3.3.2/disruptor-3.3.2.jar
2016-08-17 21:27:35,398 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/logging/log4j/log4j-api/2.1/log4j-api-2.1.jar
2016-08-17 21:27:35,398 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/logging/log4j/log4j-core/2.1/log4j-core-2.1.jar
2016-08-17 21:27:35,399 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/logging/log4j/log4j-slf4j-impl/2.1/log4j-slf4j-impl-2.1.jar
2016-08-17 21:27:35,425 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/releases/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar
2016-08-17 21:27:35,426 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
2016-08-17 21:27:35,426 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/releases/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar
2016-08-17 21:27:35,426 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/releases/org/objenesis/objenesis/2.1/objenesis-2.1.jar
2016-08-17 21:27:36,648 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:27:36,649 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:27:36,650 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:27:36,651 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:27:49,890 [Worker-19] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:27:50,798 [Worker-19] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.8.0/storm-core-0.8.0.pom
2016-08-17 21:28:02,070 [Worker-19] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm-core/0.8.0/storm-core-0.8.0.pom
2016-08-17 21:28:02,075 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm-core:jar:0.8.0 is missing, no dependency information available
2016-08-17 21:28:02,778 [Worker-19] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.8.0/storm-core-0.8.0.jar
2016-08-17 21:28:09,283 [Worker-19] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm-core/0.8.0/storm-core-0.8.0.jar
2016-08-17 21:28:09,721 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm-core:jar:0.8.0 is missing, no dependency information available
2016-08-17 21:28:10,677 [Worker-18] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:28:10,856 [Worker-16] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/0.8.0/storm-0.8.0.pom
2016-08-17 21:28:11,977 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:28:11,977 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:28:11,979 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:28:11,979 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:28:14,459 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:28:14,460 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:28:14,462 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:28:14,462 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:29:14,118 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:29:16,098 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:29:16,100 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:29:16,102 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:29:16,102 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:29:16,103 [Worker-14] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:29:16,103 [Worker-14] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:29:16,108 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:29:18,064 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:29:18,065 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:29:18,067 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:29:18,068 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:33:41,304 [Worker-11] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:33:43,685 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-netty/0.9.0/storm-netty-0.9.0.pom
2016-08-17 21:33:43,970 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/io/netty/netty/3.6.3.Final/netty-3.6.3.Final.pom
2016-08-17 21:33:56,177 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/netty/netty/3.6.3.Final/netty-3.6.3.Final.pom
2016-08-17 21:34:01,870 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/netty/netty/3.6.3.Final/netty-3.6.3.Final.pom
2016-08-17 21:34:02,606 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://clojars.org/repo/storm/storm-netty/0.9.0/storm-netty-0.9.0.jar
2016-08-17 21:34:03,649 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-netty/0.9.0/storm-netty-0.9.0.jar
2016-08-17 21:34:03,861 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm-core/1.0.2/storm-core-1.0.2.jar
2016-08-17 21:34:04,288 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/com/esotericsoftware/kryo/3.0.3/kryo-3.0.3.jar
2016-08-17 21:34:04,858 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar
2016-08-17 21:34:05,802 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
2016-08-17 21:34:06,292 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar
2016-08-17 21:34:06,805 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/objenesis/objenesis/2.1/objenesis-2.1.jar
2016-08-17 21:34:07,234 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/clojure/clojure/1.7.0/clojure-1.7.0.jar
2016-08-17 21:34:07,707 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/com/lmax/disruptor/3.3.2/disruptor-3.3.2.jar
2016-08-17 21:34:08,653 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/logging/log4j/log4j-api/2.1/log4j-api-2.1.jar
2016-08-17 21:34:09,163 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/logging/log4j/log4j-core/2.1/log4j-core-2.1.jar
2016-08-17 21:34:09,773 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/logging/log4j/log4j-slf4j-impl/2.1/log4j-slf4j-impl-2.1.jar
2016-08-17 21:34:10,856 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:10,857 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:34:10,860 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:10,860 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:34:10,861 [Worker-11] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:34:10,861 [Worker-11] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:34:10,864 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:12,234 [Worker-18] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:34:13,363 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:13,364 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:34:13,365 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:13,367 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:34:13,367 [Worker-18] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:34:13,367 [Worker-18] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:34:13,371 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:15,013 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:15,017 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:34:15,019 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:15,020 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:34:23,352 [Worker-0] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:34:25,017 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:25,018 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:34:25,021 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:25,022 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:34:25,023 [Worker-0] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:34:25,023 [Worker-0] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:34:25,028 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:49,189 [Worker-20] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:34:50,229 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:50,231 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:34:50,233 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:34:50,234 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:34:50,234 [Worker-20] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:34:50,234 [Worker-20] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:34:50,239 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:24,928 [Worker-0] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:37:25,339 [Worker-0] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:37:25,339 [Worker-0] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:37:27,006 [Worker-18] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:37:28,011 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:28,013 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:37:28,015 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:28,016 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:37:28,038 [Worker-18] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:37:28,038 [Worker-18] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:37:28,043 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:29,552 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:29,553 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:37:29,556 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:37:29,557 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:43:07,588 [Worker-11] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:43:10,301 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/0.9.0/storm-0.9.0.pom
2016-08-17 21:43:10,860 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.pom
2016-08-17 21:43:11,356 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:43:13,814 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:43:14,259 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:43:15,862 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:43:16,887 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:43:18,839 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:43:19,349 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/commons-io/commons-io/2.5/commons-io-2.5.pom
2016-08-17 21:43:22,722 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
2016-08-17 21:43:23,242 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
2016-08-17 21:43:32,763 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/commons/commons-parent/39/commons-parent-39.pom
2016-08-17 21:43:32,768 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
